circle_name,friend_id
circle0,1043
circle0,1045
circle0,1030
circle0,1252
circle0,1254
circle0,1368
circle0,1197
circle0,955
circle0,1111
circle0,1384
circle1,1410
circle1,1144
circle1,950
circle1,1385
circle1,1174
circle1,1087
circle1,563
circle1,1684
circle1,1676
circle1,1555
circle1,1549
circle1,389
circle1,1013
circle1,1251
circle1,1031
circle1,1421
circle2,1469
circle2,1504
circle2,1727
circle2,1183
circle2,1052
circle2,1807
circle2,913
circle2,1263
circle2,1690
circle2,1035
circle2,1531
circle2,1699
circle2,1444
circle2,1738
circle2,1745
circle2,1760
circle2,1429
circle2,987
circle2,1542
circle3,1320
circle3,1616
circle3,1025
circle3,976
circle3,651
circle3,1237
circle3,1223
circle3,566
circle3,1881
circle3,1080
circle3,0
circle3,1142
circle3,517
circle3,1155
circle3,1408
circle3,563
circle3,1692
circle3,1684
circle3,914
circle3,348
circle3,915
circle3,420
circle3,363
circle3,1487
circle3,606
circle3,1766
circle3,1549
circle3,366
circle3,1113
circle3,1679
circle3,1882
circle3,428
circle3,58
circle3,1114
circle3,1574
circle3,1332
circle3,1387
circle3,1767
circle3,1179
circle4,1177
circle4,1896
circle4,1053
circle4,1138
circle4,1057
circle4,1403
circle4,979
circle4,1016
circle4,1664
circle4,1607
circle5,1231
circle5,1060
circle5,1727
circle5,1099
circle5,1227
circle5,1158
circle5,1891
circle5,1635
circle5,1423
circle5,1691
circle5,1120
circle5,1413
circle5,1115
circle5,1215
circle5,1436
circle5,1899
circle5,1143
circle5,1381
circle5,1682
circle5,1257
circle5,1872
circle5,1036
circle5,1018
circle5,1875
circle5,1379
circle5,1418
circle5,1859
circle5,1261
circle5,1636
circle5,1828
circle5,1808
circle5,1448
circle5,1591
circle5,971
circle5,1515
circle5,1848
circle5,1015
circle6,526
circle6,1539
circle6,1579
circle6,1642
circle6,1852
circle6,1317
circle6,1585
circle6,1736
circle6,1554
circle6,1603
circle6,1572
circle6,946
circle6,1553
circle6,1191
circle6,1666
circle6,1547
circle6,1288
circle6,1494
circle6,929
circle6,1722
circle6,990
circle6,1329
circle6,1050
circle6,1048
circle6,1805
circle6,1182
circle6,1799
circle6,983
