0,birthday;376
1,birthday;0
2,birthday;1
3,birthday;209
4,birthday;2
5,birthday;3
6,birthday;210
7,birthday;4
8,birthday;5
9,birthday;6
10,birthday;7
11,birthday;377
12,birthday;378
13,birthday;379
14,birthday;380
15,birthday;381
16,birthday;382
17,educationconcentrationid;383
18,educationconcentrationid;13
19,educationconcentrationid;384
20,educationconcentrationid;213
21,educationconcentrationid;385
22,educationconcentrationid;386
23,educationconcentrationid;14
24,educationconcentrationid;387
25,educationconcentrationid;388
26,educationconcentrationid;15
27,educationconcentrationid;389
28,educationconcentrationid;390
29,educationconcentrationid;391
30,educationconcentrationid;338
31,educationconcentrationid;392
32,educationconcentrationid;393
33,educationconcentrationid;215
34,educationconcentrationid;394
35,educationconcentrationid;395
36,educationconcentrationid;396
37,educationconcentrationid;397
38,educationconcentrationid;216
39,educationconcentrationid;398
40,educationconcentrationid;399
41,educationconcentrationid;400
42,educationconcentrationid;401
43,educationconcentrationid;217
44,educationconcentrationid;18
45,educationconcentrationid;402
46,educationconcentrationid;403
47,educationconcentrationid;404
48,educationconcentrationid;405
49,educationconcentrationid;406
50,educationconcentrationid;407
51,educationconcentrationid;408
52,educationconcentrationid;409
53,educationconcentrationid;410
54,educationconcentrationid;411
55,educationconcentrationid;412
56,educationconcentrationid;413
57,educationconcentrationid;414
58,educationconcentrationid;415
59,educationconcentrationid;416
60,educationconcentrationid;218
61,educationconcentrationid;417
62,educationconcentrationid;418
63,educationconcentrationid;419
64,educationconcentrationid;420
65,educationconcentrationid;421
66,educationconcentrationid;422
67,educationconcentrationid;423
68,educationconcentrationid;424
69,educationconcentrationid;425
70,educationconcentrationid;426
71,educationconcentrationid;427
72,educationconcentrationid;428
73,educationconcentrationid;429
74,educationconcentrationid;430
75,educationdegreeid;21
76,educationdegreeid;431
77,educationdegreeid;313
78,educationdegreeid;432
79,educationdegreeid;433
80,educationdegreeid;22
81,educationdegreeid;434
82,educationdegreeid;23
83,educationdegreeid;435
84,educationdegreeid;222
85,educationdegreeid;436
86,educationdegreeid;223
87,educationdegreeid;437
88,educationdegreeid;438
89,educationschoolid;439
90,educationschoolid;440
91,educationschoolid;225
92,educationschoolid;441
93,educationschoolid;442
94,educationschoolid;314
95,educationschoolid;443
96,educationschoolid;444
97,educationschoolid;226
98,educationschoolid;227
99,educationschoolid;445
100,educationschoolid;446
101,educationschoolid;447
102,educationschoolid;228
103,educationschoolid;448
104,educationschoolid;229
105,educationschoolid;449
106,educationschoolid;450
107,educationschoolid;451
108,educationschoolid;452
109,educationschoolid;453
110,educationschoolid;230
111,educationschoolid;315
112,educationschoolid;454
113,educationschoolid;455
114,educationschoolid;456
115,educationschoolid;457
116,educationschoolid;232
117,educationschoolid;458
118,educationschoolid;459
119,educationschoolid;460
120,educationschoolid;461
121,educationschoolid;462
122,educationschoolid;463
123,educationschoolid;464
124,educationschoolid;465
125,educationschoolid;466
126,educationschoolid;467
127,educationschoolid;468
128,educationschoolid;469
129,educationschoolid;470
130,educationschoolid;471
131,educationschoolid;472
132,educationschoolid;473
133,educationschoolid;474
134,educationschoolid;233
135,educationschoolid;475
136,educationschoolid;476
137,educationschoolid;234
138,educationschoolid;235
139,educationschoolid;477
140,educationschoolid;478
141,educationschoolid;479
142,educationschoolid;480
143,educationschoolid;481
144,educationschoolid;482
145,educationschoolid;483
146,educationschoolid;236
147,educationschoolid;484
148,educationschoolid;485
149,educationschoolid;486
150,educationschoolid;487
151,educationschoolid;488
152,educationschoolid;489
153,educationschoolid;490
154,educationschoolid;316
155,educationschoolid;237
156,educationschoolid;491
157,educationschoolid;492
158,educationschoolid;493
159,educationschoolid;494
160,educationschoolid;495
161,educationschoolid;496
162,educationschoolid;238
163,educationschoolid;44
164,educationschoolid;497
165,educationschoolid;498
166,educationschoolid;499
167,educationschoolid;500
168,educationschoolid;501
169,educationschoolid;502
170,educationschoolid;240
171,educationschoolid;503
172,educationschoolid;504
173,educationschoolid;505
174,educationschoolid;506
175,educationschoolid;507
176,educationschoolid;508
177,educationschoolid;509
178,educationschoolid;317
179,educationschoolid;510
180,educationschoolid;511
181,educationschoolid;512
182,educationschoolid;243
183,educationschoolid;513
184,educationschoolid;514
185,educationschoolid;245
186,educationschoolid;515
187,educationschoolid;516
188,educationschoolid;517
189,educationschoolid;246
190,educationschoolid;518
191,educationschoolid;247
192,educationschoolid;519
193,educationschoolid;520
194,educationschoolid;521
195,educationschoolid;248
196,educationschoolid;522
197,educationschoolid;523
198,educationschoolid;524
199,educationschoolid;318
200,educationschoolid;249
201,educationschoolid;525
202,educationschoolid;319
203,educationschoolid;526
204,educationschoolid;320
205,educationschoolid;527
206,educationschoolid;528
207,educationschoolid;529
208,educationschoolid;530
209,educationschoolid;531
210,educationschoolid;532
211,educationschoolid;250
212,educationschoolid;533
213,educationschoolid;251
214,educationschoolid;534
215,educationschoolid;535
216,educationschoolid;536
217,educationschoolid;52
218,educationschoolid;537
219,educationschoolid;538
220,educationtype;53
221,educationtype;54
222,educationtype;55
223,educationwithid;539
224,educationwithid;540
225,educationwithid;541
226,educationyearid;542
227,educationyearid;543
228,educationyearid;58
229,educationyearid;59
230,educationyearid;544
231,educationyearid;254
232,educationyearid;255
233,educationyearid;60
234,educationyearid;61
235,educationyearid;62
236,educationyearid;63
237,educationyearid;64
238,educationyearid;65
239,educationyearid;66
240,educationyearid;67
241,educationyearid;68
242,educationyearid;69
243,educationyearid;257
244,educationyearid;70
245,educationyearid;71
246,educationyearid;259
247,educationyearid;72
248,first_name;545
249,first_name;546
250,first_name;547
251,first_name;548
252,first_name;549
253,first_name;550
254,first_name;325
255,first_name;551
256,first_name;110
257,first_name;357
258,first_name;552
259,first_name;553
260,first_name;554
261,first_name;555
262,first_name;556
263,first_name;557
264,gender;77
265,gender;78
266,hometownid;558
267,hometownid;559
268,hometownid;263
269,hometownid;560
270,hometownid;561
271,hometownid;562
272,hometownid;82
273,hometownid;84
274,hometownid;563
275,hometownid;564
276,hometownid;565
277,hometownid;566
278,hometownid;178
279,hometownid;567
280,hometownid;568
281,hometownid;298
282,hometownid;569
283,hometownid;264
284,languagesid;90
285,languagesid;570
286,languagesid;571
287,languagesid;91
288,languagesid;92
289,languagesid;93
290,languagesid;94
291,languagesid;572
292,languagesid;573
293,languagesid;97
294,languagesid;265
295,languagesid;100
296,languagesid;101
297,languagesid;574
298,languagesid;266
299,last_name;575
300,last_name;576
301,last_name;577
302,last_name;106
303,last_name;578
304,last_name;579
305,last_name;267
306,last_name;268
307,last_name;269
308,last_name;580
309,last_name;581
310,last_name;324
311,last_name;582
312,last_name;583
313,last_name;584
314,last_name;585
315,last_name;586
316,last_name;587
